0.0,1717635361646,-39.85294117647091
1.0,1717635373843,-34.18918918918976
2.0,1717635386147,-4.722222222222224
3.0,1717635398337,-33.77551020408196
4.0,1717635410403,-56.03896103896153
5.0,1717635422754,-60.517241379310946
6.0,1717635434542,-25.90909090909142
7.0,1717635447033,-76.53846153846149
8.0,1717635458412,-154.86938110749253
9.0,1717635469924,-62.27272727272799
10.0,1717635481919,-7.052117263844428
11.0,1717635494050,69.38356164384007
12.0,1717635505354,-27.14285714285788
13.0,1717635516737,-32.5000000000007
14.0,1717635529973,60.88235294118068
15.0,1717635542314,-12.19745222929966
16.0,1717635554609,113.7542087542135
17.0,1717635566967,30.78616352201486
18.0,1717635579481,53.14814814815199
19.0,1717635591992,314.78593272170656
20.0,1717635604141,76.97452229299776
21.0,1717635616312,-2.5907590759072887
22.0,1717635628111,115.52631578947805
23.0,1717635640118,431.501766784445
24.0,1717635652302,334.5081967213019
25.0,1717635664860,217.10191082802987
26.0,1717635677142,226.55477031802303
27.0,1717635689931,513.9965397923763
28.0,1717635701794,414.3632958801418
29.0,1717635713405,66.41732283464982
30.0,1717635725405,183.8844621513984
31.0,1717635738031,17.804878048781156
32.0,1717635750378,141.19631901840927
33.0,1717635763333,188.33333333333707
34.0,1717635775734,36.03448275862249
35.0,1717635788178,305.0000000000022
36.0,1717635800333,51.26865671642135
37.0,1717635812627,210.0847457627146
38.0,1717635824539,503.36065573769247
39.0,1717635837274,163.82352941176856
40.0,1717635849415,315.25641025639965
41.0,1717635861701,201.66666666667047
42.0,1717635873905,509.2402826855045
43.0,1717635885343,209.00000000000207
44.0,1717635898059,165.86956521739594
45.0,1717635910431,566.971830985904
46.0,1717635922843,412.8864353312254
47.0,1717635934748,421.36363636362466
48.0,1717635947254,220.96091205212167
49.0,1717636259926,9.477611940299449
50.0,1717636272935,301.92307692307054
51.0,1717636284930,500.74468085105724
52.0,1717636296941,309.4117647058827
53.0,1717636309265,520.916955017294
54.0,1717636321796,239.45945945946409
55.0,1717636333821,344.1891891891809
56.0,1717636345861,328.3333333333324
57.0,1717636358253,552.0588235294028
58.0,1717636370851,225.00000000000384
59.0,1717636383511,599.7040498442282
60.0,1717636396068,416.9453924914556
61.0,1717636408444,423.3946488294232
62.0,1717636420797,274.8630136986285
63.0,1717636432719,437.5203252032402
64.0,1717636445336,267.017804154293
65.0,1717636457525,308.57142857142435
66.0,1717636469690,203.89298892989225
67.0,1717636481890,39.920634920636644
68.0,1717636493881,208.37078651685678
69.0,1717636506164,566.9217081850444
70.0,1717636518292,355.18450184501387
71.0,1717636530532,309.6822742474804
72.0,1717636542726,215.2310231023135
73.0,1717636555996,83.68338557994164
74.0,1717636568292,237.19178082192178
75.0,1717636580564,210.8419243986287
76.0,1717636593405,189.4827586206942
77.0,1717636606216,427.63374485596046
78.0,1717636618368,399.4649446494425
79.0,1717636630700,191.62420382166033
80.0,1717636643687,359.54545454545064
81.0,1717636656237,422.36111111110665
82.0,1717636668714,552.8873239436539
83.0,1717636681247,367.0938628158818
84.0,1717636693818,329.6575342465753
85.0,1717636706257,382.98742138363826
86.0,1717636718527,352.3684210526248
87.0,1717636731346,254.84520123838195
88.0,1717636744508,294.6551724137911
89.0,1717636756966,7.189781021897321
90.0,1717636769696,178.5042735042768
91.0,1717636781841,24.8501872659168
92.0,1717636793682,-40.859872611465676
93.0,1717636805987,214.21052631579352
94.0,1717636818206,274.3379790940768
95.0,1717636830555,397.59259259258806
96.0,1717636843322,293.1987577639766
97.0,1717636855591,464.70149253730517
98.0,1717636868170,167.45847176079968
99.0,1717637174855,229.817518248179
100.0,1717637187557,32.14776632302396
101.0,1717637199950,526.621621621615
102.0,1717637212230,450.78754578753967
103.0,1717637224733,464.02777777777146
104.0,1717637237162,547.1404682274143
105.0,1717637250202,209.63576158940737
106.0,1717637262852,420.67944250870363
107.0,1717637275278,450.8015267175521
108.0,1717637288108,344.28571428571274
109.0,1717637300749,278.7024221453313
110.0,1717637313671,291.98630136986407
111.0,1717637326078,585.2973977695036
112.0,1717637338679,408.44827586206225
113.0,1717637351325,280.83892617449686
114.0,1717637363576,239.64566929133125
115.0,1717637375909,330.1012145748975
116.0,1717637388672,486.22743682309726
117.0,1717637401336,306.31578947367416
118.0,1717637414034,284.66101694914835
119.0,1717637426093,354.99999999999966
120.0,1717637438634,123.64951768488999
121.0,1717637451369,247.7672955974885
122.0,1717637463966,19.006514657981448
123.0,1717637476601,295.8794788273637
124.0,1717637489131,535.8243727598466
125.0,1717637501253,338.82352941176305
126.0,1717637513619,408.52112676055884
127.0,1717637526233,333.5714285714283
128.0,1717637539044,332.24458204334263
129.0,1717637551582,363.6206896551678
130.0,1717637563820,93.9250814332292
131.0,1717637577574,472.39811912225275
132.0,1717637590299,258.9518900343637
133.0,1717637602853,342.49999999999
134.0,1717637615217,362.5645756457542
135.0,1717637627809,219.38127090301464
136.0,1717637640314,417.45551601423017
137.0,1717637653016,232.86885245901883
138.0,1717637665479,391.9888475836403
139.0,1717637677864,198.6802973977708
140.0,1717637690390,436.3653136531316
141.0,1717637702602,641.4341085271259
142.0,1717637715290,326.428571428564
143.0,1717637727577,518.2812499999915
144.0,1717637740109,452.70318021200643
145.0,1717637752486,345.4332129963883
146.0,1717637765114,313.63787375415416
147.0,1717637777775,262.3770491803209
148.0,1717637790529,359.82866043613274
149.0,1717638113344,423.11594202897913
150.0,1717638125803,269.6616541353419
151.0,1717638138465,76.929824561403
152.0,1717638150989,201.29629629630057
153.0,1717638163530,315.52631578947296
154.0,1717638176064,173.2926829268323
155.0,1717638188779,225.81911262798891
156.0,1717638201298,406.7543859649081
157.0,1717638214244,380.5700325732797
158.0,1717638226934,384.86577181207406
159.0,1717638239455,155.84745762711847
160.0,1717638252171,255.64935064935366
161.0,1717638264402,297.3076923076843
162.0,1717638276926,453.5074626865568
163.0,1717638290049,476.4285714285646
164.0,1717638302838,255.16835016834898
165.0,1717638315632,487.08955223879536
166.0,1717638328193,397.5373134328265
167.0,1717638340799,301.49122807017534
168.0,1717638354021,355.1607717041773
169.0,1717638366845,389.84848484848317
170.0,1717638379854,474.96587030716296
171.0,1717638392374,502.7443609022457
172.0,1717638405022,417.1951219512115
173.0,1717638417238,404.99999999999096
174.0,1717638430150,308.9735099337704
175.0,1717638442719,212.9584775086537
176.0,1717638455316,218.38028169014555
177.0,1717638468114,306.31578947368376
178.0,1717638480401,353.76325088339024
179.0,1717638492846,456.72413793102714
180.0,1717638505350,629.9070631970176
181.0,1717638517974,347.9967426710075
182.0,1717638530736,289.85804416403175
183.0,1717638542976,412.6335877862515
184.0,1717638555699,316.14982578397274
185.0,1717638568399,415.4166666666619
186.0,1717638581169,152.58842443730254
187.0,1717638593717,14.215017064846535
188.0,1717638606369,333.09364548494443
189.0,1717638618568,514.7560975609684
190.0,1717638630775,288.51254480287037
191.0,1717638643167,429.7148288973284
192.0,1717638655632,459.38596491227435
193.0,1717638668308,351.2025316455689
194.0,1717638681203,384.3650793650764
195.0,1717638693484,432.472527472524
196.0,1717638706097,151.7532467532498
197.0,1717638718553,81.87074829931936
198.0,1717638731150,452.79411764704975
